17:07:44.703	SERVER	admin	OK	Server was started (port: 1984).
21:47:55.206	127.0.0.1:33072	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.15 ms
21:47:55.211	127.0.0.1:33072	admin	OK	EXEC[0]	4.89 ms
21:47:55.211	127.0.0.1:33072	admin	OK	CLOSE[0]	0.05 ms
21:47:55.212	127.0.0.1:33072	admin	REQUEST	EXIT	0.27 ms
21:47:55.212	127.0.0.1:33072	admin	OK		0.15 ms
21:48:28.304	127.0.0.1:33082	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.41 ms
21:48:28.310	127.0.0.1:33082	admin	OK	EXEC[0]	4.59 ms
21:48:28.310	127.0.0.1:33082	admin	OK	CLOSE[0]	0.06 ms
21:48:28.310	127.0.0.1:33082	admin	REQUEST	EXIT	0.31 ms
21:48:28.310	127.0.0.1:33082	admin	OK		0.18 ms
21:48:55.373	127.0.0.1:33144	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	1.32 ms
21:48:55.378	127.0.0.1:33144	admin	OK	EXEC[0]	5.0 ms
21:48:55.379	127.0.0.1:33144	admin	OK	CLOSE[0]	0.08 ms
21:48:55.382	127.0.0.1:33144	admin	REQUEST	EXIT	0.45 ms
21:48:55.383	127.0.0.1:33144	admin	OK		0.28 ms
21:49:29.169	127.0.0.1:33204	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.17 ms
21:49:29.172	127.0.0.1:33204	admin	OK	EXEC[0]	3.32 ms
21:49:29.173	127.0.0.1:33204	admin	OK	CLOSE[0]	0.05 ms
21:49:29.173	127.0.0.1:33204	admin	REQUEST	EXIT	0.41 ms
21:49:29.173	127.0.0.1:33204	admin	OK		0.16 ms
21:50:51.578	127.0.0.1:33388	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.16 ms
21:50:51.583	127.0.0.1:33388	admin	OK	EXEC[0]	5.15 ms
21:50:51.583	127.0.0.1:33388	admin	OK	CLOSE[0]	0.07 ms
21:50:51.586	127.0.0.1:33388	admin	REQUEST	EXIT	0.46 ms
21:50:51.587	127.0.0.1:33388	admin	OK		0.24 ms
21:51:42.022	127.0.0.1:33448	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.22 ms
21:51:42.026	127.0.0.1:33448	admin	OK	EXEC[0]	3.49 ms
21:51:42.026	127.0.0.1:33448	admin	OK	CLOSE[0]	0.06 ms
21:51:42.027	127.0.0.1:33448	admin	REQUEST	EXIT	0.27 ms
21:51:42.027	127.0.0.1:33448	admin	OK		0.14 ms
21:52:04.148	127.0.0.1:33506	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.17 ms
21:52:04.152	127.0.0.1:33506	admin	OK	EXEC[0]	4.31 ms
21:52:04.153	127.0.0.1:33506	admin	OK	CLOSE[0]	0.06 ms
21:52:04.153	127.0.0.1:33506	admin	REQUEST	EXIT	0.31 ms
21:52:04.153	127.0.0.1:33506	admin	OK		0.15 ms
21:54:41.406	127.0.0.1:33682	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.12 ms
21:54:41.411	127.0.0.1:33682	admin	OK	EXEC[0]	5.15 ms
21:54:41.412	127.0.0.1:33682	admin	OK	CLOSE[0]	0.08 ms
21:54:41.412	127.0.0.1:33682	admin	REQUEST	EXIT	0.36 ms
21:54:41.412	127.0.0.1:33682	admin	OK		0.18 ms
21:57:59.220	127.0.0.1:33862	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.14 ms
21:57:59.224	127.0.0.1:33862	admin	OK	EXEC[0]	4.13 ms
21:57:59.225	127.0.0.1:33862	admin	OK	CLOSE[0]	0.06 ms
21:57:59.225	127.0.0.1:33862	admin	REQUEST	EXIT	0.34 ms
21:57:59.225	127.0.0.1:33862	admin	OK		0.17 ms
21:59:25.420	127.0.0.1:34046	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.11 ms
21:59:25.425	127.0.0.1:34046	admin	OK	EXEC[0]	4.46 ms
21:59:25.425	127.0.0.1:34046	admin	OK	CLOSE[0]	0.06 ms
21:59:25.429	127.0.0.1:34046	admin	REQUEST	EXIT	2.3 ms
21:59:25.429	127.0.0.1:34046	admin	OK		0.25 ms
22:00:21.536	127.0.0.1:34110	admin	OK	QUERY[0] <clube> { let $id := 13 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.18 ms
22:00:21.540	127.0.0.1:34110	admin	OK	EXEC[0]	3.08 ms
22:00:21.540	127.0.0.1:34110	admin	OK	CLOSE[0]	0.05 ms
22:00:21.540	127.0.0.1:34110	admin	REQUEST	EXIT	0.34 ms
22:00:21.541	127.0.0.1:34110	admin	OK		0.19 ms
22:02:23.476	127.0.0.1:34276	admin	OK	QUERY[0] <clube> { let $id := 17 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.16 ms
22:02:23.480	127.0.0.1:34276	admin	OK	EXEC[0]	3.32 ms
22:02:23.480	127.0.0.1:34276	admin	OK	CLOSE[0]	0.08 ms
22:02:23.481	127.0.0.1:34276	admin	REQUEST	EXIT	0.39 ms
22:02:23.481	127.0.0.1:34276	admin	OK		0.23 ms
22:02:23.486	127.0.0.1:34278	admin	OK	QUERY[0] let $s := 17 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$s return for $d in $c//jogadores return $d	0.18 ms
22:02:23.489	127.0.0.1:34278	admin	OK	EXEC[0]	2.94 ms
22:02:23.489	127.0.0.1:34278	admin	OK	CLOSE[0]	0.05 ms
22:02:23.489	127.0.0.1:34278	admin	REQUEST	EXIT	0.34 ms
22:02:23.490	127.0.0.1:34278	admin	OK		0.19 ms
22:02:27.318	127.0.0.1:34288	admin	OK	QUERY[0] <clube> { let $id := 15 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.14 ms
22:02:27.322	127.0.0.1:34288	admin	OK	EXEC[0]	3.81 ms
22:02:27.322	127.0.0.1:34288	admin	OK	CLOSE[0]	0.06 ms
22:02:27.323	127.0.0.1:34288	admin	REQUEST	EXIT	0.41 ms
22:02:27.323	127.0.0.1:34288	admin	OK		0.14 ms
22:02:27.327	127.0.0.1:34290	admin	OK	QUERY[0] let $s := 15 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$s return for $d in $c//jogadores return $d	0.11 ms
22:02:27.330	127.0.0.1:34290	admin	OK	EXEC[0]	3.08 ms
22:02:27.330	127.0.0.1:34290	admin	OK	CLOSE[0]	0.05 ms
22:02:27.331	127.0.0.1:34290	admin	REQUEST	EXIT	0.37 ms
22:02:27.331	127.0.0.1:34290	admin	OK		0.24 ms
22:02:32.585	127.0.0.1:34298	admin	OK	QUERY[0] <clube> { let $id := 1 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.18 ms
22:02:32.588	127.0.0.1:34298	admin	OK	EXEC[0]	3.09 ms
22:02:32.588	127.0.0.1:34298	admin	OK	CLOSE[0]	0.03 ms
22:02:32.589	127.0.0.1:34298	admin	REQUEST	EXIT	0.3 ms
22:02:32.589	127.0.0.1:34298	admin	OK		0.12 ms
22:02:32.594	127.0.0.1:34300	admin	OK	QUERY[0] let $s := 1 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$s return for $d in $c//jogadores return $d	0.2 ms
22:02:32.599	127.0.0.1:34300	admin	OK	EXEC[0]	4.31 ms
22:02:32.599	127.0.0.1:34300	admin	OK	CLOSE[0]	0.06 ms
22:02:32.600	127.0.0.1:34300	admin	REQUEST	EXIT	0.3 ms
22:02:32.600	127.0.0.1:34300	admin	OK		0.15 ms
22:02:52.150	127.0.0.1:34322	admin	OK	QUERY[0] <clube> { let $id := 4 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.2 ms
22:02:52.153	127.0.0.1:34322	admin	OK	EXEC[0]	3.6 ms
22:02:52.154	127.0.0.1:34322	admin	OK	CLOSE[0]	0.05 ms
22:02:52.154	127.0.0.1:34322	admin	REQUEST	EXIT	0.26 ms
22:02:52.154	127.0.0.1:34322	admin	OK		0.12 ms
22:03:26.718	127.0.0.1:34336	admin	OK	QUERY[0] <clube> { let $id := 3 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.15 ms
22:03:26.721	127.0.0.1:34336	admin	OK	EXEC[0]	3.71 ms
22:03:26.722	127.0.0.1:34336	admin	OK	CLOSE[0]	0.07 ms
22:03:26.722	127.0.0.1:34336	admin	REQUEST	EXIT	0.25 ms
22:03:26.722	127.0.0.1:34336	admin	OK		0.15 ms
22:03:26.724	127.0.0.1:34338	admin	OK	QUERY[0] let $s := 3 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$s return for $d in $c//jogadores return $d	0.11 ms
22:03:26.728	127.0.0.1:34338	admin	OK	EXEC[0]	4.21 ms
22:03:26.730	127.0.0.1:34338	admin	OK	CLOSE[0]	0.11 ms
22:03:26.731	127.0.0.1:34338	admin	REQUEST	EXIT	0.43 ms
22:03:26.731	127.0.0.1:34338	admin	OK		0.21 ms
22:04:23.013	127.0.0.1:34348	admin	OK	QUERY[0] <clube> { let $id := 5 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$id return <club> <idclube>{$c/idclube/text()}</idclube> <nomeclube>{$c/nomeclube/text()}</nomeclube> <nomecompleto>{$c/nomecompleto/text()}</nomecompleto> <sigla>{$c/sigla/text()}</sigla> <pontos>{$c/pontos/text()}</pontos> <posicaoclube>{$c/posicaoclube/text()}</posicaoclube> <imagemclube>{$c/imagemclube/text()}</imagemclube> <vitorias>{$c/vitorias/text()}</vitorias> <empates>{$c/empates/text()}</empates> <derrotas>{$c/derrotas/text()}</derrotas> <golosmarcados>{$c/golosmarcados/text()}</golosmarcados> <golossofridos>{$c/golossofridos/text()}</golossofridos> <cidade>{$c/cidade/text()}</cidade> <estadio>{$c/estadio/text()}</estadio> <anofundacao>{$c/anofundacao/text()}</anofundacao> <presidente>{$c/presidente/text()}</presidente> <treinador>{$c/treinador/text()}</treinador> </club> }</clube>	0.17 ms
22:04:23.019	127.0.0.1:34348	admin	OK	EXEC[0]	4.91 ms
22:04:23.019	127.0.0.1:34348	admin	OK	CLOSE[0]	0.06 ms
22:04:23.019	127.0.0.1:34348	admin	REQUEST	EXIT	0.39 ms
22:04:23.020	127.0.0.1:34348	admin	OK		0.23 ms
22:04:23.026	127.0.0.1:34350	admin	OK	QUERY[0] let $s := 5 for $c in doc('Ligas')/ligas/liga/clube where $c/idclube/text()=$s return for $d in $c//jogadores return $d	0.12 ms
22:04:23.033	127.0.0.1:34350	admin	OK	EXEC[0]	6.36 ms
22:04:23.033	127.0.0.1:34350	admin	OK	CLOSE[0]	0.05 ms
22:04:23.034	127.0.0.1:34350	admin	REQUEST	EXIT	0.44 ms
22:04:23.035	127.0.0.1:34350	admin	OK		0.22 ms
